nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2026-01-29T13:21:58.542+05:30  INFO 442835 --- [           main] com.example.App                          : Starting App using Java 21.0.9 with PID 442835 (/home/300320@USTDEV.COM/test_one/user-registration/minimal-java-src/target/minimal-java-mvn-1.0.0.jar started by 300320@USTDEV.COM in /home/300320@USTDEV.COM/test_one/user-registration/minimal-java-src)
2026-01-29T13:21:58.543+05:30 DEBUG 442835 --- [           main] com.example.App                          : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-01-29T13:21:58.544+05:30  INFO 442835 --- [           main] com.example.App                          : No active profile set, falling back to 1 default profile: "default"
2026-01-29T13:21:59.199+05:30  INFO 442835 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-01-29T13:21:59.211+05:30  INFO 442835 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-29T13:21:59.212+05:30  INFO 442835 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-01-29T13:21:59.235+05:30  INFO 442835 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-29T13:21:59.236+05:30  INFO 442835 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 621 ms
Error loading persons from file: Unrecognized field "street" (class com.example.model.Address), not marked as ignorable (2 known properties: "city", "line1"])
 at [Source: (File); line: 7, column: 17] (through reference chain: java.util.ArrayList[0]->com.example.model.Person["address"]->com.example.model.Address["street"])
2026-01-29T13:21:59.363+05:30  INFO 442835 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2026-01-29T13:21:59.544+05:30  INFO 442835 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-01-29T13:21:59.556+05:30  INFO 442835 --- [           main] com.example.App                          : Started App in 1.316 seconds (process running for 1.637)
2026-01-29T13:22:19.413+05:30  INFO 442835 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-29T13:22:19.413+05:30  INFO 442835 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-29T13:22:19.414+05:30  INFO 442835 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-01-29T13:22:19.585+05:30  INFO 442835 --- [nio-8080-exec-2] c.example.controller.PersonController    : Retrieved 0 persons
2026-01-29T13:22:21.597+05:30  INFO 442835 --- [nio-8080-exec-4] c.example.controller.PersonController    : Retrieved 0 persons
